"id","brand","series","code","swatch","grade","sizes","order","wish_qty","inv_qty"
26,45853241,,"40",,"C",,26,0,0
27,45853241,,"51",,"B",,27,0,0
28,45853241,,"50",,"B",,28,0,0
29,45853241,,"48",,"B",,29,0,0
30,45853241,,"49",,"C",,30,0,0
31,45853241,,"142",,"C",,31,0,0
32,45853241,,"37",,"A",,32,0,0
33,45853241,,"36",,"A",,33,0,0
34,45853241,,"39",,"D",,34,0,0
35,45853241,,"35",,"A",,35,0,0
36,45853241,,"33",,"A",,36,0,0
37,45853241,,"30",,"A",,37,0,0
38,45853241,,"31",,"A",,38,0,0
39,45853241,,"32",,"A",,39,0,0
40,45853241,,"46",,"C",,40,0,0
41,45853241,,"74",,"A",,41,0,0
42,45853241,,"77",,"B",,42,0,0
43,45853241,,"66",,"A",,43,0,0
44,45853241,,"67",,"A",,44,0,0
45,45853241,,"70",,"C",,45,0,0
46,45853241,,"69",,"C",,46,0,0
47,45853241,,"62",,"B",,47,0,0
48,45853241,,"78",,"B",,48,0,0
49,45853241,,"63",,"D",,49,0,0
50,45853241,,"60",,"E",,50,0,0
51,45853241,,"61",,"A",,51,0,0
52,45853241,,"64",,"B",,52,0,0
53,45853241,,"71",,"A",,53,0,0
54,45853241,,"75",,"B",,54,0,0
55,45853241,,"65",,"A",,55,0,0
56,45853241,,"152",,"A",,56,0,0
57,45853241,,"79",,"D",,57,0,0
58,45853241,,"108",,"A",,58,0,0
59,45853241,,"107",,"A",,59,0,0
60,45853241,,"102",,"C",,60,0,0
61,45853241,,"99",,"B",,61,0,0
62,45853241,,"106",,"D",,62,0,0
63,45853241,,"101",,"A",,63,0,0
64,45853241,,"105",,"B",,64,0,0
65,45853241,,"104",,"A",,65,0,0
66,45853241,,"96",,"A",,66,0,0
67,45853241,,"95",,"A",,67,0,0
68,45853241,,"92",,"D",,68,0,0
69,45853241,,"90",,"D",,69,0,0
70,45853241,,"91",,"A",,70,0,0
71,45853241,,"93",,"A",,71,0,0
72,45853241,,"94",,"A",,72,0,0
73,45853241,,"97",,"A",,73,0,0
74,45853241,,"103",,"C",,74,0,0
75,45853241,,"98",,"A",,75,0,0
76,45853241,,"116",,"A",,76,0,0
77,45853241,,"115",,"B",,77,0,0
78,45853241,,"112",,"B",,78,0,0
79,45853241,,"110",,"F",,79,0,0
