code,floss_color,brand,order
351,#ffd8d1,2,1
352,#fcd0cf,2,2
353,#e87d97,2,3
354,#e0618c,2,4
480A,#f5cbd5,2,5
2111,#f2b4bf,2,6
112,#ee9fb5,2,7
113,#e46791,2,8
114,#dc4e88,2,9
2114,#d73773,2,10
115A,#cf1f4e,2,11
2115,#c91c4a,2,12
3115,#c3184c,2,13
203,#f37e99,2,14
204,#da467a,2,15
205A,#d62f63,2,16
240,#c31b3f,2,17
241A,#ad1a46,2,18
1241,#8f1e3a,2,19
242,#8e2045,2,20
2241,#782038,2,21
245,#56213d,2,22
2245,#4a1d3c,2,23
246,#461834,2,24
247,#3f1d35,2,25
499,#f9afbe,2,26
501,#e98aaa,2,27
502,#d65b8a,2,28
503,#c8457b,2,29
504,#c53c70,2,30
505A,#c02c5e,2,31
506,#b81a4b,2,32
2480,#eeb6cf,2,33
481A,#df90b0,2,34
482,#d07499,2,35
483,#bc538c,2,36
484A,#9e4481,2,37
485A,#8f2e73,2,38
486,#79286b,2,39
220,#f6d4cb,2,40
221,#e8b5ba,2,41
2221,#dea5ab,2,42
222,#d38390,2,43
2222,#c46c7c,2,44
223,#a34d72,2,45
2223,#a03b59,2,46
224,#7c2e55,2,47
2224,#6d2a4b,2,48
225,#632741,2,49
226,#47263b,2,50
811,#f9c6c3,2,51
812,#ea9fa4,2,52
813,#d56f7d,2,53
814,#b2445f,2,54
815,#9c3457,2,55
816A,#812147,2,56
431,#dda3a2,2,57
432A,#c07b8e,2,58
433,#a35666,2,59
434,#8b4b5b,2,60
435,#6f3146,2,61
437,#5b1c37,2,62
232,#dda5a8,2,63
233,#d49e9c,2,64
234,#b98a90,2,65
235,#91616d,2,66
236,#694044,2,67
3661,#eccac0,2,68
652,#dfa5a1,2,69
2652,#d29292,2,70
653,#bc716b,2,71
654,#9d4343,2,72
655,#8c3635,2,73
656,#691829,2,74
101,#ffebd8,2,75
102,#f4cfc6,2,76
103A,#e9c2bb,2,77
104,#e4a4a2,2,78
105,#dd868e,2,79
1105,#cc5165,2,80
2105,#c7525b,2,81
106,#c3384f,2,82
107,#b12749,2,83
2242,#a31d40,2,84
108,#971c30,2,85
4300,#841f47,2,86
111,#f8d2d1,2,87
832,#f0c9c2,2,88
833,#efabac,2,89
834A,#d87879,2,90
2835,#d2485f,2,91
206,#d12648,2,92
836,#c72f3c,2,93
838,#ca2239,2,94
2001,#cf1d6b,2,95
2002,#a51864,2,96
2003,#7a1f62,2,97
341,#eabf92,2,98
2341,#e49263,2,99
342,#e27860,2,100
343,#cf3e39,2,101
2343,#c93335,2,102
344,#bd262d,2,103
345,#b71b30,2,104
346,#ad1b2e,2,105
798,#cd1c36,2,106
800,#bf193d,2,107
851,#eab5a5,2,108
852,#e5998b,2,109
853,#e2866f,2,110
854,#ca554e,2,111
855,#b7393c,2,112
857,#a72935,2,113
858,#8f1e30,2,114
461,#ddaf95,2,115
462,#d59a7a,2,116
463,#c2765f,2,117
464,#b35a48,2,118
465,#a14d43,2,119
466,#973a32,2,120
467,#8a222b,2,121
185A,#f7bd95,2,122
2185,#eeae7e,2,123
3185,#d98958,2,124
186,#c26730,2,125
2186,#ba493b,2,126
187,#b03331,2,127
188,#a22028,2,128
402,#f8bb82,2,129
1402,#f0a35f,2,130
2402,#e3864b,2,131
403,#e06d40,2,132
404,#c45037,2,133
405,#ba4d30,2,134
406,#a42d2f,2,135
440,#f0a085,2,136
441,#ec8b6b,2,137
443,#e26343,2,138
444A,#d84138,2,139
445A,#d22634,2,140
340,#f6d8b6,2,141
750A,#efbd9a,2,142
752,#eb9e68,2,143
753,#e77c44,2,144
754,#e1512e,2,145
757,#ce3027,2,146
758,#c8442d,2,147
140,#f6e8b7,2,148
141,#f4e19c,2,149
142,#f8d378,2,150
143,#f4bb48,2,151
144A,#eda725,2,152
145,#e58821,2,153
146,#de6f1d,2,154
147,#c84e1b,2,155
297,#f5ed7e,2,156
2297,#f3e55e,2,157
300,#f2dc27,2,158
301,#f1cc21,2,159
