code,brand,r,g,b,order
3713,27219674,240,187,187,1
761,27219674,237,167,170,2
760,27219674,201,100,105,3
3712,27219674,182,82,84,4
3328,27219674,162,59,58,5
347,27219674,160,47,45,6
353,27219674,239,168,153,7
352,27219674,217,118,103,8
351,27219674,210,85,70,9
350,27219674,194,66,53,10
349,27219674,179,49,45,11
817,27219674,162,50,38,12
304,27219674,121,37,41,13
3833,27219674,229,135,156,14
3832,27219674,222,108,126,15
3831,27219674,209,61,77,16
777,27219674,211,55,64,17
3801,27219674,202,43,49,18
666,27219674,160,40,42,19
321,27219674,125,28,31,20
498,27219674,130,36,38,21
816,27219674,132,43,52,22
815,27219674,106,31,36,23
814,27219674,81,41,48,24
894,27219674,242,139,148,25
893,27219674,223,97,104,26
892,27219674,220,83,81,27
891,27219674,211,76,78,28
818,27219674,237,200,196,29
957,27219674,234,138,151,30
956,27219674,214,89,104,31
3708,27219674,232,138,148,32
3706,27219674,221,108,113,33
3705,27219674,210,82,71,34
963,27219674,225,176,179,35
3716,27219674,226,158,164,36
962,27219674,215,130,138,37
961,27219674,196,104,111,38
309,27219674,136,53,53,39
819,27219674,238,221,214,40
3326,27219674,221,149,152,41
899,27219674,201,111,120,42
335,27219674,193,90,97,43
326,27219674,140,43,50,44
151,27219674,230,176,183,45
3354,27219674,210,146,151,46
3733,27219674,186,113,121,47
3731,27219674,179,88,96,48
3350,27219674,148,65,72,49
150,27219674,127,49,54,50
23,27219674,238,226,224,51
3689,27219674,234,184,193,52
3688,27219674,184,119,129,53
3687,27219674,161,88,99,54
3803,27219674,114,57,67,55
3685,27219674,92,42,48,56
605,27219674,232,173,185,57
604,27219674,225,151,166,58
603,27219674,212,118,137,59
602,27219674,188,84,104,60
601,27219674,167,63,78,61
600,27219674,157,59,73,62
3806,27219674,210,125,144,63
3805,27219674,183,82,104,64
3804,27219674,174,73,96,65
3609,27219674,224,169,194,66
3608,27219674,197,137,161,67
3607,27219674,151,73,107,68
718,27219674,131,51,80,69
917,27219674,122,49,76,70
915,27219674,94,37,49,71
33,27219674,127,77,111,72
34,27219674,107,50,78,73
35,27219674,81,36,57,74
778,27219674,191,150,148,75
3727,27219674,184,141,145,76
316,27219674,163,114,126,77
3726,27219674,128,85,84,78
315,27219674,106,65,64,79
3802,27219674,94,52,56,80
902,27219674,87,39,42,81
3836,27219674,165,131,150,82
3835,27219674,116,84,105,83
3834,27219674,84,53,70,84
154,27219674,51,35,44,85
24,27219674,229,215,222,86
25,27219674,217,203,218,87
26,27219674,201,195,216,88
211,27219674,189,174,205,89
210,27219674,172,152,191,90
209,27219674,132,111,154,91
208,27219674,106,81,128,92
3837,27219674,93,72,117,93
327,27219674,83,61,81,94
153,27219674,198,171,195,95
554,27219674,178,147,175,96
553,27219674,119,91,128,97
552,27219674,99,73,107,98
550,27219674,66,40,70,99
3743,27219674,185,170,175,100
3042,27219674,155,140,145,101
3041,27219674,106,87,92,102
3740,27219674,90,68,72,103
27,27219674,219,209,210,104
28,27219674,121,106,119,105
29,27219674,69,54,66,106
3747,27219674,201,202,211,107
341,27219674,151,158,181,108
156,27219674,131,139,171,109
340,27219674,119,122,162,110
155,27219674,118,115,156,111
3746,27219674,93,92,138,112
333,27219674,67,63,105,113
30,27219674,122,111,137,114
31,27219674,97,87,115,115
32,27219674,77,69,94,116
157,27219674,150,163,182,117
794,27219674,125,140,165,118
793,27219674,105,114,141,119
3807,27219674,84,86,121,120
792,27219674,62,70,111,121
158,27219674,54,58,89,122
791,27219674,47,49,82,123
3840,27219674,163,181,211,124
3839,27219674,108,121,164,125
3838,27219674,90,105,151,126
800,27219674,159,181,206,127
809,27219674,135,152,188,128
799,27219674,100,123,159,129
798,27219674,68,90,136,130
797,27219674,53,63,104,131
796,27219674,40,52,95,132
820,27219674,30,38,74,133
162,27219674,191,212,219,134
827,27219674,168,189,210,135
813,27219674,117,142,172,136
826,27219674,83,108,148,137
825,27219674,53,76,113,138
824,27219674,43,60,95,139
